ligand,receptor,sender,receiver,score,lig_expr,rec_expr
C1qa,Lrp1,OPC,Neuron,0.2493387907743454,0.41305333375930786,0.6036479473114014
Gas6,Mertk,Ependymal,OPC,0.24917136132717133,1.144468069076538,0.21771804988384247
C1qa,Lrp1,Endothelial,Ependymal,0.24908965826034546,0.5590539574623108,0.4455556571483612
C3,C3ar1,Ependymal,Microglia,0.24708977341651917,0.2354215383529663,1.0495631694793701
C1qa,Lrp1,Pericyte,Neuron,0.24104304611682892,0.3993106484413147,0.6036479473114014
Gas6,Mertk,Neuron,Astrocyte,0.23964722454547882,0.3134203553199768,0.7646192312240601
Apoe,Trem2,Microglia,Pericyte,0.23732782900333405,1.412688136100769,0.1679973304271698
C1qa,Lrp1,Ependymal,Astrocyte,0.2367033213376999,0.3486470878124237,0.6789195537567139
Gas6,Mertk,VLMC,Endothelial,0.23558655381202698,1.5997000932693481,0.14726920425891876
Gas6,Mertk,Endothelial,VLMC,0.23105011880397797,0.4876747727394104,0.4737791121006012
C1qa,Lrp1,Oligodendrocyte,Astrocyte,0.22335492074489594,0.3289858400821686,0.6789195537567139
Apoe,Trem2,Microglia,Ependymal,0.21747559309005737,1.412688136100769,0.15394452214241028
